Actual,Predicted,Error
15.0,14.999510497419562,0.0004895025804376729
1.26,1.2532367356717777,0.006763264328222274
17.700000000000003,17.58344169136189,0.1165583086381119
3.75,3.7501916923998952,-0.0001916923998952491
15.299999999999999,15.807077023986423,-0.5070770239864242
1.66,1.6558130009261012,0.004186999073898745
13.5,13.576980474039637,-0.0769804740396367
8.95,8.947185997140437,0.002814002859562237
8.5,8.489384701543566,0.010615298456434274
1.7,1.6999599276131274,4.0072386872536114e-05
0.84,0.81817566127192,0.021824338728079984
22.799999999999997,22.266313198424896,0.5336868015751008
2.51,2.509991625612276,8.374387723719678e-06
12.600000000000001,12.72782801028082,-0.12782801028081892
1.66,1.6558130009261012,0.004186999073898745
3.4,3.342768393679394,0.05723160632060598
15.0,14.999510497419562,0.0004895025804376729
3.36,3.360653805260606,-0.0006538052606059885
16.5,16.50460858607356,-0.00460858607355874
7.49,7.537206896509044,-0.04720689650904397
25.200000000000003,25.19335725669657,0.006642743303434173
4.26,4.197120561486812,0.06287943851318811
3.38,3.341394089572652,0.038605910427347734
40.8,40.79535887464872,0.004641125351277253
5.95,5.961794873410153,-0.011794873410153173
12.600000000000001,12.72782801028082,-0.12782801028081892
0.42,0.417299083306548,0.00270091669345196
8.47,8.494893638598652,-0.02489363859865179
4.21,4.209982755981795,1.7244018205353484e-05
3.3,3.31122055601417,-0.011220556014170047
35.400000000000006,35.362061422333525,0.037938577666480455
1.25,1.250584295418503,-0.0005842954185029114
5.02,5.025557828607495,-0.005557828607495097
15.9,15.918173389343538,-0.01817338934353785
16.95,16.98913973714233,-0.039139737142331654
21.0,20.48621001081759,0.5137899891824098
15.0,14.999510497419562,0.0004895025804376729
25.5,25.565595719798058,-0.06559571979805767
15.0,14.999510497419562,0.0004895025804376729
2.55,2.550503809267247,-0.000503809267247135
5.04,4.989776916174203,0.05022308382579688
0.85,0.8494114009135575,0.0005885990864424873
20.4,19.82257790242298,0.577422097577017
15.600000000000001,15.606543195954053,-0.006543195954051839
59.400000000000006,59.322646948008575,0.07735305199143028
26.55,26.333022150309024,0.2169778496909771
7.529999999999999,7.5390827519781105,-0.009082751978111148
12.72,12.746460639882699,-0.02646063988269809
10.95,11.007985546664575,-0.05798554666457534
15.0,14.999510497419562,0.0004895025804376729
2.2,2.3000070934850236,-0.10000709348502346
3.75,3.7501916923998952,-0.0001916923998952491
5.0,5.000012471050284,-1.2471050284013074e-05
19.799999999999997,19.811745502745577,-0.011745502745579728
5.1,5.109207853052051,-0.009207853052051185
39.599999999999994,39.66054441535071,-0.0605444153507122
10.2,10.20588173906232,-0.005881739062321145
3.81,3.804763600448869,0.005236399551130866
17.85,17.85324608335968,-0.003246083359677243
15.600000000000001,15.606543195954053,-0.006543195954051839
15.0,14.999510497419562,0.0004895025804376729
121.67999999999999,121.63477951080948,0.04522048919051258
